id,x,y,n_items,demand_weight,product_types
1104,84,307,15,903,14;108;336;355;278;341;196;153;201;159;90;179;392;149;273
1105,103,424,7,466,344;334;282;167;115;132;78
1106,236,475,16,1001,188;41;398;119;210;302;41;301;124;375;221;265;289;312;175;68
1107,169,427,13,955,396;236;151;172;51;362;99;279;372;88;318;284;210
1108,244,220,8,306,184;249;241;283;250;149;145;302
1109,235,351,11,622,396;83;385;372;71;268;346;136;262;278;153
1110,129,260,17,1133,348;265;283;384;327;205;293;7;323;71;139;105;66;174;136;14;345
1111,186,399,11,936,110;99;81;132;350;218;151;283;41;100;282
1112,25,99,8,363,360;374;83;6;349;157;227;383
1113,285,315,15,1042,376;251;364;192;261;375;1;307;323;40;178;100;61;218;292
1114,296,301,10,573,160;252;228;358;105;284;136;180;364;221
1115,225,259,3,232,390;58;10
1116,123,144,2,82,386;158
1117,255,225,6,369,49;265;201;365;201;189
1118,155,298,5,421,105;260;141;164;116
1119,171,168,2,164,166;350
1120,234,291,15,818,47;224;286;51;29;348;344;312;398;149;191;23;214;280;293
1121,291,229,2,138,167;211
1122,128,261,10,599,217;127;253;325;159;398;16;303;106;188
1123,270,333,4,266,274;375;200;332
1124,127,45,4,316,323;46;164;137
1125,212,262,18,969,76;128;208;255;51;364;297;129;377;80;257;190;105;282;96;45;348;255
1126,273,221,14,852,214;232;353;252;218;113;100;216;54;218;90;284;372;301
1127,115,250,9,800,110;331;272;66;372;336;8;181;19
1128,235,166,4,278,219;289;398;326
1129,148,391,18,1222,218;191;165;203;273;355;283;286;158;201;100;38;110;301;45;71;108;120
1130,198,380,5,297,399;71;386;167;312
1131,151,150,10,539,237;345;238;52;238;252;282;16;168;22
1132,225,291,6,319,329;25;299;388;96;221
1133,209,218,4,151,306;191;245;145
1134,198,320,2,80,52;26
1135,117,273,11,610,54;98;228;32;235;283;383;142;123;158;384
1136,209,325,6,421,173;46;239;201;283;68
1137,195,74,9,468,299;181;138;41;284;286;198;394;278
1138,70,258,14,913,242;80;354;179;277;194;28;252;133;257;219;321;87;346
1139,274,232,5,294,360;27;157;41;129
1140,224,135,8,565,178;278;287;396;11;107;238;216
1141,156,376,10,758,323;350;295;87;267;72;192;297;133;157
1142,256,345,8,415,126;370;154;216;369;293;145;60
1143,235,515,5,404,338;133;57;270;153
1144,194,335,5,331,214;105;270;153;367
1145,149,435,8,507,132;8;149;16;287;362;347;183
1146,231,405,4,313,331;58;346;198
1147,100,357,2,150,31;214
1148,190,261,10,805,225;314;243;135;214;182;396;279;41;270
1149,189,256,7,451,303;277;337;361;278;27;203
1150,114,365,7,406,180;329;174;179;344;285;157
1151,251,216,3,222,208;239;286
1152,238,190,7,407,281;261;244;375;104;278;279
1153,236,180,10,688,112;279;242;338;286;371;286;237;124;249
1154,160,64,1,52,349
1155,226,195,13,914,162;96;30;279;371;154;57;104;396;172;271;320;313
1156,80,558,7,389,348;296;306;188;382;78;278
1157,215,343,4,267,229;380;278;286
1158,253,216,13,772,150;299;133;107;341;120;136;328;125;370;92;216;275
1159,241,68,10,708,49;296;175;82;296;383;275;272;27;215
1160,324,379,4,394,100;356;391;238
1161,253,225,4,252,53;289;260;283
1162,249,302,4,308,36;32;272;16
1163,301,416,14,997,188;109;101;349;276;185;153;198;178;104;127;75;398;163
1164,324,213,2,76,359;28
1165,109,336,7,636,282;86;322;331;125;147;225
1166,272,361,12,947,312;49;105;269;142;201;119;103;388;130;74;362
1167,19,395,6,343,296;35;22;81;242;38
1168,177,340,8,539,189;96;57;151;2;286;172;35
1169,135,253,4,268,237;288;399;165
1170,195,431,4,382,117;99;64;373
1171,193,358,8,566,145;396;32;347;31;11;242;365
1172,252,197,10,704,251;5;218;326;133;105;124;114;100;85
1173,378,291,10,526,183;125;284;221;232;172;208;216;61;296
1174,101,379,5,238,375;58;54;154;145
1175,262,208,4,216,54;149;132;189
1176,112,266,3,137,172;129;398
1177,265,286,4,276,28;30;41;316
1178,107,303,5,290,104;382;390;67;201
1179,371,79,6,312,359;184;335;315;246;384
1180,278,360,14,1031,18;163;14;163;18;201;116;399;86;239;260;278;136;97
1181,282,246,6,401,175;399;387;126;198;337
1182,177,287,2,183,76;320
1183,208,416,3,106,106;264;26
1184,155,223,4,265,277;221;235;369
1185,88,366,12,620,262;347;162;63;353;15;283;184;319;95;382;241
1186,187,318,2,195,263;262
1187,161,221,6,313,216;383;189;81;58;130
1188,261,247,11,918,174;97;306;107;64;46;106;315;259;140;49
1189,161,241,10,832,78;153;167;19;45;71;19;130;388;100
1190,258,174,7,340,128;373;125;332;50;212;278
1191,258,255,2,176,154;2
1192,175,348,7,506,273;293;371;205;312;378;16
1193,146,378,5,323,290;338;52;225;376
1194,269,230,3,207,316;154;7
1195,269,231,3,169,192;153;136
1196,204,335,7,469,212;340;57;17;372;316;15
1197,376,370,12,833,99;192;201;97;161;85;63;71;43;290;138;106
1198,96,358,8,610,130;129;97;90;92;66;69;2
1199,233,323,3,154,149;10;287
1200,152,213,13,963,15;100;15;154;320;203;44;348;130;76;247;162;333
1201,231,313,4,238,278;335;322;76
1202,230,125,13,917,297;372;338;83;243;398;398;184;194;99;133;346;30
1203,235,106,3,201,237;259;388
1204,236,198,6,443,146;199;185;86;12;200
1205,138,338,11,799,10;276;10;5;13;90;362;164;118;186;26
1206,193,328,3,154,266;109;113
1207,111,341,3,128,399;28;168
1208,124,327,2,177,195;41
1209,60,215,6,372,210;125;347;289;136;70
1210,196,177,9,632,28;130;26;133;361;135;283;16;66
1211,220,468,5,314,198;219;51;17;285
1212,271,210,10,555,174;160;335;139;346;133;183;289;375;197
1213,153,405,3,155,145;28;326
1214,275,92,6,369,191;370;371;210;198;282
1215,203,198,5,252,153;85;114;210;50
1216,134,424,4,189,276;60;162;382
1217,118,357,9,498,208;116;89;399;267;149;379;133;220
1218,252,228,15,1073,252;175;49;171;376;376;322;47;27;110;214;50;14;392;100
1219,258,245,3,108,47;210;168
1220,108,523,7,467,371;211;189;187;99;180;181
1221,188,168,8,697,12;314;116;19;80;55;209;362
1222,276,232,2,145,392;64
1223,16,461,7,440,206;384;367;290;264;347;49
1224,107,386,9,424,392;353;236;171;334;145;63;284;380
1225,264,246,4,213,221;199;251;126
1226,237,62,5,418,233;278;269;49;75
1227,262,278,9,628,337;66;237;373;152;309;265;154;370
1228,114,258,10,675,29;223;222;350;278;358;324;70;30;61
1229,173,137,2,71,184;41
1230,184,348,5,135,114;245;386;299;253
1231,192,272,9,561,108;57;220;287;325;31;169;142;113
1232,263,453,4,311,127;133;189;97
1233,264,147,4,293,332;88;223;282
1234,185,437,1,49,104
1235,191,257,3,275,97;362;242
1236,224,450,8,364,347;159;149;203;68;372;320;299
1237,294,428,7,376,383;1;145;140;297;363;261
1238,202,233,4,342,265;323;320;391
1239,174,287,14,1017,398;147;278;237;242;290;68;226;32;242;301;107;85;332
1240,217,228,9,709,220;30;284;295;261;306;161;364;350
1241,111,378,6,422,104;161;323;277;114;125
1242,251,229,1,80,285
1243,166,245,11,617,322;296;220;57;63;83;361;21;193;123;290
1244,167,406,8,297,52;392;78;33;58;283;189;215
1245,138,331,8,550,328;48;114;69;114;273;328;164
1246,109,273,8,731,362;283;356;58;361;57;377;302
1247,161,291,14,944,348;364;293;260;200;288;43;384;32;6;214;351;163;360
1248,127,152,5,193,244;62;265;344;185
1249,157,157,4,266,385;258;15;40
